"ID","Location","Region","Denomination","Date1","Date2","Number","Notes","Bibliography"
551,"Amorium","Turkey","E",565,578,1,,"Lightfoot, 2012, 130, no. 89 (tes uncertain)"
552,"Amorium","Turkey","K",582,602,1,,"Lightfoot, 2012, 131, no. 100"
553,"Amorium","Turkey","M",613,618,1,,"Lightfoot, 2012, 133, no. 120 (tes uncertain)"
554,"Kaunos","Turkey","K",568,578,1,,"Cizmeli 2007, 43, no. 15"
555,"C-ple Sarachane","Turkey","K",565,566,1,,"Hendy 1986, 299, no. 211"
556,"C-ple Sarachane","Turkey","K",567,568,1,,"Hendy 1986, 299, no. 212"
557,"C-ple Sarachane","Turkey","K",583,584,1,,"Hendy 1986, 303, no. 244"
558,"C-ple Sarachane","Turkey","K",589,590,1,,"Hendy 1986, 303, no. 245"
559,"C-ple Sarachane","Turkey","K",591,592,1,,"Hendy 1986, 303, no. 246"
560,"C-ple Sarachane","Turkey","K",600,601,1,,"Hendy 1986, 303, no. 247"
561,"C-ple Sarachane","Turkey","K",602,604,1,,"Hendy 1986, 307, no. 285"
562,"C-ple Sarachane","Turkey","K",604,605,1,,"Hendy 1986, 307, no. 286"
563,"C-ple Sarachane","Turkey","K",616,617,1,,"Hendy 1986, 312, no. 326"
564,"C-ple Kalenderhane","Turkey","K",610,611,1,,"Hendy 2007, 221, no. 319"
565,"Ephesus","Turkey","K",564,565,1,,"Karwiese 1983, 136, no. 255"
566,"Gure","Turkey","K",626,627,1,,"Lenger 2010, 454, no. 10"
567,"Bursa Museum","Turkey","K",602,602,1,,"Okcu, 184"
568,"Allianoi","Turkey","K",567,568,1,,"Tekin 2014, 315, no. 539"
569,"Novae","Thracia (QE)","K",563,564,1,,"Dimitrov 2013, 39 No. 471"
570,"Novae","Thracia (QE)","K",564,565,1,,"Ciolek, Dyczek 2011, 170 No. 452"
572,"Novae","Thracia (QE)","K",568,569,1,,"Ciolek, Dyczek 2011, 170 No. 451 (as Justinian I)"
573,"Novae","Thracia (QE)","K",569,570,2,,"Ciolek, Dyczek 2011, 174 No. 467 (as unidentified); Dimitrov 2008, 418, no. 158"
574,"Novae","Thracia (QE)","K",574,575,5,,"Ciolek, Dyczek 2011, 172 No. 457"
575,"Novae","Thracia (QE)","K",580,581,1,,"Ciolek, Dyczek 2011, 172 No. 458 (as Justin ??)"
577,"Novae","Thracia (QE)","K",582,602,2,,"Dimitrov 2013, 39 No. 473 (as Justinian ?)"
579,"Kochovo","Thracia (QE)","M",518,527,1,,"Zhekova 2006, 69, no. 62"
580,"Provadia","Thracia (QE)","K",563,564,1,,"Lazarov 2001, 45, no. 22"
581,"Sadovets","Dacia","K",562,565,1,,"Mackensen 1992, 345, No. 6"
582,"Provadia","Thracia (QE)","I",562,565,1,,"Lazarov 2001, 46, no. 24"
583,"Teteven","Thracia (QE)","IS",552,562,1,,"Mihaylov 2014, 614, no. 16"
584,"Kovachevsko kale","Thracia (QE)","IS",527,562,1,,"Mihaylov 2014, 614, no. 19"
585,"Izvoarele","Thracia (QE)","IS",527,562,1,,"Mitrea 1966, 413"
589,"Provadia","Thracia (QE)","K",570,578,1,,"Lazarov 2001, 47"
590,"Gradishte (Gabrovo)","Thracia (QE)","K",567,568,2,,"Mihaylov, Iosifov 2012, 160, no. 124-125"
591,"Gradishte (Gabrovo)","Thracia (QE)","K",573,574,1,,"Mihaylov, Iosifov 2012, 160, no. 126"
592,"Gradishte (Gabrovo)","Thracia (QE)","K",574,577,1,,"Mihaylov, Iosifov 2012, 160, no. 127"
593,"Shumen","Thracia (QE)","K",568,569,3,,"Zhekova 2006, 76, 280-282"
594,"Sadovets","Dacia","K",570,571,1,,"Mackensen 1992, 342, no. 107"
595,"Sadovets","Dacia","K",573,574,2,,"Mackensen 1992, 342, no. 112-113"
596,"Sadovets","Dacia","K",575,576,1,,"Mackensen 1992, 342, no. 116"
597,"Sadovets","Dacia","K",565,578,1,,"Mackensen 1992, 342, no. 118"
598,"Fiseka","Thracia (QE)","K",568,569,1,,"Zhekova 2006, 79, no. 283"
599,"Shumen","Thracia (QE)","K",565,567,1,,"Zhekova 2006, 79, no. 279"
600,"Shumen","Thracia (QE)","K",562,565,1,,"Zhekova 2006, 76, no. 217"
601,"Shumen","Thracia (QE)","K",572,573,1,,"Zhekova 2006, 79, no. 286"
602,"Varna","Thracia (QE)","K",569,570,1,,"Mirchev 1953, 26"
603,"Storgosia (Kayluka)","Thracia (QE)","K",569,570,1,,"Kovacheva 2005, 74, no. 102"
604,"Iatrus","Thracia (QE)","K",569,570,1,,"Kluwe 1966, 411 No.87"
605,"Iatrus","Thracia (QE)","K",578,578,1,,"Schonert-Geiss 1991, 239 No.876"
606,"Shumen","Thracia (QE)","K",584,585,1,,"Zhekova 2006, 81, no. 314"
607,"Novae","Thracia (QE)","K",570,578,1,"overstruck","Dimitrov 2008, 418, no. 159"
608,"Moesia Secunda","Thracia (QE)","K",562,563,3,,"Info Stoyan Mihaylov"
609,"Moesia Secunda","Thracia (QE)","K",563,564,11,,"Info Stoyan Mihaylov"
610,"Moesia Secunda","Thracia (QE)","K",564,565,5,,"Info Stoyan Mihaylov"
611,"Moesia Secunda","Thracia (QE)","K",562,565,3,,"Info Stoyan Mihaylov"
612,"Moesia Secunda","Thracia (QE)","IS",527,538,1,,"Info Stoyan Mihaylov"
613,"Moesia Secunda","Thracia (QE)","D",527,562,1,,"Info Stoyan Mihaylov"
614,"Moesia Secunda","Thracia (QE)","K",565,566,2,,"Info Stoyan Mihaylov"
615,"Moesia Secunda","Thracia (QE)","K",565,570,2,,"Info Stoyan Mihaylov"
616,"Moesia Secunda","Thracia (QE)","K",566,567,6,,"Info Stoyan Mihaylov"
617,"Moesia Secunda","Thracia (QE)","K",567,568,8,,"Info Stoyan Mihaylov"
618,"Moesia Secunda","Thracia (QE)","K",568,569,27,,"Info Stoyan Mihaylov"
619,"Moesia Secunda","Thracia (QE)","K",569,570,29,,"Info Stoyan Mihaylov"
620,"Moesia Secunda","Thracia (QE)","K",570,571,3,,"Info Stoyan Mihaylov"
621,"Moesia Secunda","Thracia (QE)","K",572,573,7,,"Info Stoyan Mihaylov"
622,"Moesia Secunda","Thracia (QE)","K",573,574,2,,"Info Stoyan Mihaylov"
623,"Moesia Secunda","Thracia (QE)","K",574,575,45,,"Info Stoyan Mihaylov"
624,"Moesia Secunda","Thracia (QE)","K",576,577,11,,"Info Stoyan Mihaylov"
625,"Moesia Secunda","Thracia (QE)","K",577,578,1,,"Info Stoyan Mihaylov"
626,"Moesia Secunda","Thracia (QE)","K",565,578,5,,"Info Stoyan Mihaylov"
627,"Moesia Secunda","Thracia (QE)","K",569,573,1,,"Info Stoyan Mihaylov"
628,"Fiseka","Thracia (QE)","K",569,570,2,,"Zhekova 2006, no. 284-285"
629,"Moesia Secunda","Thracia (QE)","K",569,571,1,,"Info Stoyan Mihaylov"
630,"Moesia Secunda","Thracia (QE)","K",575,576,11,,"Info Stoyan Mihaylov"
631,"Metodievo","Thracia (QE)","K",569,570,1,,"Zhekova 2006, no. 287"
632,"Preslav","Thracia (QE)","K",574,575,1,,"Zhekova 2006, no. 288"
633,"Dragoevo","Thracia (QE)","K",575,576,1,,"Zhekova 2006, no. 289"
634,"Moesia Secunda","Thracia (QE)","K",574,578,1,,"Info Stoyan Mihaylov"
635,"Moesia Secunda","Thracia (QE)","K",570,578,11,,"Info Stoyan Mihaylov"
636,"Moesia Secunda","Thracia (QE)","K",568,578,1,,"Info Stoyan Mihaylov"
637,"Moesia Secunda","Thracia (QE)","K",578,579,6,,"Info Stoyan Mihaylov"
638,"Moesia Secunda","Thracia (QE)","K",579,580,1,,"Info Stoyan Mihaylov"
639,"Moesia Secunda","Thracia (QE)","K",578,582,1,,"Info Stoyan Mihaylov"
640,"Moesia Secunda","Thracia (QE)","K",582,583,1,,"Info Stoyan Mihaylov"
641,"Moesia Secunda","Thracia (QE)","K",583,584,5,,"Info Stoyan Mihaylov"
642,"Moesia Secunda","Thracia (QE)","K",584,585,2,,"Info Stoyan Mihaylov"
643,"Moesia Secunda","Thracia (QE)","K",585,586,2,,"Info Stoyan Mihaylov"
644,"Moesia Secunda","Thracia (QE)","K",586,587,4,,"Info Stoyan Mihaylov"
645,"Moesia Secunda","Thracia (QE)","K",582,586,1,,"Info Stoyan Mihaylov"
646,"Moesia Secunda","Thracia (QE)","K",582,588,1,,"Info Stoyan Mihaylov"
647,"Moesia Secunda","Thracia (QE)","K",589,590,1,,"Info Stoyan Mihaylov"
648,"Moesia Secunda","Thracia (QE)","K",591,592,2,,"Info Stoyan Mihaylov"
649,"Moesia Secunda","Thracia (QE)","K",592,593,1,,"Info Stoyan Mihaylov"
650,"Moesia Secunda","Thracia (QE)","K",593,594,1,,"Info Stoyan Mihaylov"
651,"Moesia Secunda","Thracia (QE)","K",582,602,1,,"Info Stoyan Mihaylov"
652,"Provadia","Thracia (QE)","K",578,579,1,,"Lazarov 2001, 48"
653,"Provadia","Thracia (QE)","K",582,583,1,,"Lazarov 2001, 49, no. 33"
654,"Provadia","Thracia (QE)","K",586,587,1,,"Lazarov 2001, 49, no. 34"
655,"Provadia","Thracia (QE)","K",588,589,1,,"Lazarov 2001, 49, no. 35"
656,"Pisidian Antioch","Turkey","K",565,578,2,,"Sancaktar 2014, 520, table 3"
657,"Odemis Museum","Turkey","K",568,569,1,,"Unal 2012, 47, no. 32"
658,"Efes Museum","Turkey","K",574,575,1,,"Unal 2012, 47-48, no. 33"
659,"Edirne","Turkey","K",568,569,1,,"Cantay 2008, 44, no. 10"
660,"Edirne","Turkey","K",574,575,1,,"Cantay 2008, 45, no. 12"
661,"Edirne","Turkey","K",575,576,1,,"Cantay 2008, 45, no. 13"
662,"Kalenderis","Turkey","K",574,575,1,,"Oyarcin 2010, 55-56, no. 10"
663,"Kutahya","Turkey","K",562,563,2,,"Zeliha, 26, no. 115-116"
664,"Kutahya","Turkey","K",567,568,1,,"Zeliha, no. 199"
665,"Kutahya","Turkey","K",569,570,3,,"Zeliha, no. 200-202"
666,"Kutahya","Turkey","K",577,578,1,,"Zeliha, no. 203"
667,"Manisa Museum","Turkey","K",573,574,1,,"Unal 2012, 39-40, no. 64"
668,"Yapi Credi","Turkey","K",569,570,1,,"Tekin 1999, no. 68"
669,"Yapi Credi","Turkey","K",573,574,1,,"Tekin 1999, no. 69"
670,"Ainos","Turkey","K",569,570,1,,"Yagiz, 1998, 105, no. 307"
671,"Ainos","Turkey","K",574,575,1,,"Yagiz, 1998, 105, no. 308"
672,"Ainos","Turkey","K",614,615,1,,"Yagiz, 1998, 107, no. 313"
674,"Pazardzhik Museum","Thracia","K",562,563,1,,"Tenchova 2015, 160, no. 808"
675,"Shtarkovo","Thracia","K",563,564,1,,"Tenchova 2015, 160, no. 809"
676,"Malo Konare","Thracia","K",563,564,1,,"Tenchova 2015, 160, no. 810"
677,"Patalenitsa","Thracia","K",564,565,1,,"Tenchova 2015, 160, no. 811"
678,"Tsepina","Thracia","K",568,569,1,,"Tenchova 2015, 160, no. 813"
679,"Pazardzhik Museum","Thracia","K",567,568,1,,"Tenchova 2015, 160, no. 814"
680,"Pazardzhik Museum","Thracia","K",569,570,1,,"Tenchova 2015, 160-162, no. 817"
681,"Tsepina","Thracia","K",571,572,1,,"Tenchova 2015, 162, no. 822"
682,"Pazardzhik Museum","Thracia","K",574,575,1,,"Tenchova 2015, 162-164, no. 825"
683,"Caricin Grad","Dacia","K",518,527,1,,"Ivanisevic 2010, 46, no. 3"
684,"Caricin Grad","Dacia","IS",538,552,1,,"Ivanisevic 2010, 46, no. 7"
685,"Caricin Grad","Dacia","IS",538,562,1,,"Ivanisevic 2010, 46, no. 8"
686,"Caricin Grad","Dacia","H",538,552,1,,"Ivanisevic 2010, 47, no. 9"
687,"Caricin Grad","Dacia","K",566,567,1,,"Ivanisevic 2010, 47, no. 10"
688,"Caricin Grad","Dacia","K",568,569,3,,"Ivanisevic 2010, 47, no. 11-13"
689,"Caricin Grad","Dacia","K",569,570,5,,"Ivanisevic 2010, 48, no. 14-18"
690,"Caricin Grad","Dacia","K",569,576,1,,"Ivanisevic 2010, 48, no. 19"
691,"Karasura","Thracia","K",565,578,7,,"Minkova 2011, 63, table 2"
692,"Harmanly","Thracia","K",563,564,1,,"Tenchova 2011, 107, no. 27"
693,"Odurtsi","Thracia (QE)","K",563,564,1,,"Torbatov 2002, 109, no. 58"
694,"Sliven","Thracia","K",567,568,3,,"Vladimirova, 2001, 101"
695,"Aquis","Dacia","K",518,527,1,,"Jankovic 1981, 66, table 3"
696,"Aquis","Dacia","K",562,565,2,"K, 538-550 (sic)","Jankovic 1981, 66, table 3"
697,"Aquis","Dacia","I",562,565,2,,"Jankovic 1981, 66, table 3"
698,"Aquis","Dacia","IS",527,562,13,"all 527-538 unlikely","Jankovic 1981, 66, table 3"
699,"Aquis","Dacia","K",565,578,59,"peaks 570 and 575","Jankovic 1981, 66, table 3"
700,"Aquis","Dacia","K",578,582,2,,"Jankovic 1981, 66, table 3"
701,"Aquis","Dacia","K",582,602,3,,"Jankovic 1981, 66, table 3"
702,"Beroe (BG)","Thracia","K",562,565,1,,"Minkova 2004, 96"
703,"Beroe (BG)","Thracia","K",565,578,5,,"Minkova 2004, 96"
704,"Beroe (BG)","Thracia","K",602,610,3,,"Minkova 2004, 96"
705,"Lovech","Thracia","IS",552,562,1,,"Lazarov 1991, 17-18, no. 6"
706,"Kaliakra","Thracia (QE)","K",586,587,1,"overstruck IS","Lazarov 1991, 18, no. 7=Parushev 1991, 28, no. 142"
707,"Kaliakra","Thracia (QE)","I",562,565,1,,"Parushev 1991, 27, no. 101"
708,"Kaliakra","Thracia (QE)","K",568,569,1,,"Parushev 1991, 28, no. 123"
709,"Kaliakra","Thracia (QE)","K",573,574,1,,"Parushev 1991, 28, no. 124"
710,"Kaliakra","Thracia (QE)","K",576,577,1,,"Parushev 1991, 28, no. 125"
711,"Kaliakra","Thracia (QE)","K",565,578,1,,"Parushev 1991, 28, no. 126"
712,"Kaliakra","Thracia (QE)","K",580,581,1,,"Parushev 1991, 29, no. 131"
713,"Germania","Dacia","K",570,571,1,,"Filipova 2001, 58, no. 40"
714,"Kaliakra","Thracia (QE)","K",587,588,1,,"Parushev 1991, 28, no. 143"
715,"Kaliakra","Thracia (QE)","K",589,590,1,,"Parushev 1991, 29, no. 144"
716,"Kaliakra","Thracia (QE)","K",592,593,1,,"Parushev 1991, 29, no. 145"
717,"Kaliakra","Thracia (QE)","K",582,602,2,,"Parushev 1991, 29, no. 146-147"
718,"Storgosia","Thracia (QE)","K",569,570,2,,"Kovacheva 2005, 74, no. 102"
719,"Mesembria","Thracia","K",576,577,1,"dated 538/9 (sic)","Theoklieva 2001, 42, no. 10"
720,"Sofia-Lozenets","Dacia","IS",527,562,8,,"Bozhkova 2004, 78, table 2"
721,"Sofia-Lozenets","Dacia","K",564,565,1,,"Bozhkova 2004, 78, table 2"
722,"Sofia-Lozenets","Dacia","K",566,567,1,,"Bozhkova 2004, 78, table 2"
723,"Akhtopol","Thracia","H",527,562,1,,"Iordanov 1998, 71, table 3"
724,"Sofia-Lozenets","Dacia","K",572,573,1,,"Bozhkova 2004, 78, table 2"
725,"Sofia-Lozenets","Dacia","K",573,574,1,,"Bozhkova 2004, 78, table 2"
726,"Akhtopol","Thracia","K",562,565,2,,"Iordanov 1998, 71, table 3"
727,"Sofia-Lozenets","Dacia","K",565,578,1,,"Bozhkova 2004, 78, table 2"
728,"Akhtopol","Thracia","K",582,602,1,,"Iordanov 1998, 73, table 6"
729,"Sofia-Lozenets","Dacia","K",593,594,1,,"Bozhkova 2004, 78, table 2"
730,"Sofia-Lozenets","Dacia","K",604,605,1,,"Bozhkova 2004, 78, table 2"
731,"Dionysopolis","Thracia (QE)","K",562,563,1,,"Dimitrov 1982, 37, no. III/1"
732,"Dionysopolis","Thracia (QE)","K",575,576,1,,"Dimitrov 1982, 38, no. IV/2"
733,"Dionysopolis","Thracia (QE)","K",562,565,1,,"Dimitrov 1982, 38, no. III/2"
734,"Dionysopolis","Thracia (QE)","K",573,574,1,,"Dimitrov 1982, 38, no. IV/2"
735,"Belgrade Museun","Dacia","M",522,527,1,,"Radic, Ivanisevic 2006, 104, no. 203"
736,"Belgrade Museun","Dacia","IS",538,552,4,,"Radic, Ivanisevic 2006, 122, no. 334-337"
737,"Belgrade Museun","Dacia","IS",552,562,9,,"Radic, Ivanisevic 2006, 122, no. 338-345"
738,"Belgrade Museun","Dacia","H",538,552,1,,"Radic, Ivanisevic 2006, 122, no. 347"
739,"Belgrade Museun","Dacia","H",552,562,3,,"Radic, Ivanisevic 2006, 122, no. 348-350"
740,"Belgrade Museun","Dacia","D",527,538,1,,"Radic, Ivanisevic 2006, 122, no. 351"
741,"Belgrade Museun","Dacia","K",563,564,2,,"Radic, Ivanisevic 2006, 122, no. 352-353"
742,"Belgrade Museun","Dacia","K",564,565,1,,"Radic, Ivanisevic 2006, 122, no. 354"
743,"Belgrade Museun","Dacia","K",565,566,1,,"Radic, Ivanisevic 2006, 132, no. 412"
744,"Belgrade Museun","Dacia","K",567,568,3,,"Radic, Ivanisevic 2006, 132, no. 413-415"
745,"Belgrade Museun","Dacia","K",569,570,18,,"Radic, Ivanisevic 2006, 132, no. 416-433"
746,"Belgrade Museun","Dacia","K",571,572,2,,"Radic, Ivanisevic 2006, 132, no. 434-435"
747,"Belgrade Museun","Dacia","K",573,574,3,,"Radic, Ivanisevic 2006, 134, no. 436-438"
748,"Belgrade Museun","Dacia","K",574,575,13,,"Radic, Ivanisevic 2006, 134, no. 439-451"
749,"Belgrade Museun","Dacia","K",575,576,1,,"Radic, Ivanisevic 2006, 134, no. 452"
750,"Belgrade Museun","Dacia","K",576,577,1,,"Radic, Ivanisevic 2006, 134, no. 453"
751,"Belgrade Museun","Dacia","K",568,576,4,,"Radic, Ivanisevic 2006, 134, no. 454-457"
752,"Belgrade Museun","Dacia","K",578,579,1,,"Radic, Ivanisevic 2006, 136, no. 469"
753,"Belgrade Museun","Dacia","K",580,581,1,,"Radic, Ivanisevic 2006, 136, no. 470"
754,"Belgrade Museun","Dacia","K",578,582,1,,"Radic, Ivanisevic 2006, 136, no. 471"
755,"Belgrade Museun","Dacia","K",582,583,1,,"Radic, Ivanisevic 2006, 140, no. 490"
756,"Belgrade Museun","Dacia","K",583,584,9,,"Radic, Ivanisevic 2006, 140, no. 491-499"
757,"Belgrade Museun","Dacia","K",593,594,1,,"Radic, Ivanisevic 2006, 140, no. 500"
758,"Zagreb Museum","Dalmatia","M",518,527,3,,"Mirnik, Semrov 1997-1998, 148, no. 69-71"
759,"Zagreb Museum","Dalmatia","D",527,538,1,,"Mirnik, Semrov 1997-1998, 155, no. 165"
760,"Zagreb Museum","Dalmatia","IS",538,552,5,,"Mirnik, Semrov 1997-1998, 155-156, no. 166, 169-170; 180-181"
761,"Zagreb Museum","Dalmatia","IS",552,562,5,,"Mirnik, Semrov 1997-1998, 155-156, no. 172, 174, 176-178"
762,"Zagreb Museum","Dalmatia","K",562,565,1,,"Mirnik, Semrov 1997-1998, 156, 182"
763,"Zagreb Museum","Dalmatia","K",563,564,3,,"Mirnik, Semrov 1997-1998, 156, 183-185"
764,"Dobrudja","Thracia (QE)","K",566,567,1,,"Mirnik, Semrov 1997-1998, 178, no. 504"
766,"Zagreb Museum","Dalmatia","K",566,567,1,,"Mirnik, Semrov 1997-1998, 178, no. 505"
767,"Zagreb Museum","Dalmatia","K",567,568,2,,"Mirnik, Semrov 1997-1998, 179, no. 506-507"
768,"Zagreb Museum","Dalmatia","K",568,569,6,,"Mirnik, Semrov 1997-1998, 179, no. 509-514"
769,"Zagreb Museum","Dalmatia","K",569,570,7,,"Mirnik, Semrov 1997-1998, 179-180, no. 515-518, 521-523"
770,"Zagreb Museum","Dalmatia","K",570,571,3,,"Mirnik, Semrov 1997-1998, 180, no. 525, 527-528"
771,"Zagreb Museum","Dalmatia","K",571,572,5,,"Mirnik, Semrov 1997-1998, 180, no. 529-533"
772,"Zagreb Museum","Dalmatia","K",572,573,1,,"Mirnik, Semrov 1997-1998, 180, no. 534"
773,"Zagreb Museum","Dalmatia","K",573,574,1,,"Mirnik, Semrov 1997-1998, 180, no. 535"
774,"Zagreb Museum","Dalmatia","K",574,575,6,,"Mirnik, Semrov 1997-1998, 181, no. 536, 538-541, 543"
775,"Zagreb Museum","Dalmatia","K",575,576,1,,"Mirnik, Semrov 1997-1998, 181, no. 544"
776,"Zagreb Museum","Dalmatia","K",577,578,1,,"Mirnik, Semrov 1997-1998, 181, no. 545"
777,"Zagreb Museum","Dalmatia","K",578,579,1,,"Mirnik, Semrov 1997-1998, 185, no. 596"
779,"Dobrudja","Thracia (QE)","K",591,592,1,,"Mirnik, Semrov 1997-1998, 188, no. 633"
781,"Zagreb Museum","Dalmatia","K",588,589,3,,"Mirnik, Semrov 1997-1998, 188, no. 629-631"
782,"Zagreb Museum","Dalmatia","K",591,592,1,,"Mirnik, Semrov 1997-1998, 188, no. 632"
783,"Zagreb Museum","Dalmatia","K",592,593,1,,"Mirnik, Semrov 1997-1998, 188, no. 634"
784,"Zagreb Museum","Dalmatia","K",603,604,1,,"Mirnik, Semrov 1997-1998, 192, no. 680"
785,"Zagreb Museum","Dalmatia","K",604,610,1,,"Mirnik, Semrov 1997-1998, 192, no. 681-682"
786,"Zagreb Museum","Dalmatia","K",605,610,1,,"Mirnik, Semrov 1997-1998, 193, no. 683"
787,"Athens","Achaia","K",563,565,8,,"Thompson 1954, 67, no. 1754"
788,"Athens","Achaia","K",565,578,108,,"Thompson 1954, 68, no. 1773"
789,"Athens","Achaia","K",578,582,9,,"Thompson 1954, 69, no. 1785"
790,"Athens","Achaia","K",584,597,9,,"Thompson 1954, 69, no. 1791"
791,"Athens","Achaia","M",605,607,5,,"Thompson 1954, 69, no. 1797"
792,"Athens","Achaia","K",602,603,1,,"Thompson 1954, 69, no. 1799"
793,"Athens","Achaia","K",603,610,7,,"Thompson 1954, 69, no. 1798"
794,"Athens","Achaia","M",614,618,20,,"Thompson 1954, 70, no. 1809a"
795,"Athens","Achaia","M",623,629,6,,"Thompson 1954, 70, no. 1809b"
796,"Athens","Achaia","K",611,613,2,,"Thompson 1954, 70, no. 1810"
797,"Athens","Achaia","K",614,620,13,,"Thompson 1954, 70, no. 1811"
798,"Antikyra","Achaia","IS",538,552,1,,"Tsourti 204, 126"
799,"Antikyra","Achaia","K",565,566,1,,"Tsourti 204, 126"
800,"Antikyra","Achaia","K",582,602,1,,"Tsourti 204, 126"
801,"Corinth","Achaia","K",569,570,1,,"Bellinger 1930, 46, no. 7"
802,"Corinth","Achaia","K",567,578,1,,"Bellinger 1930, 46, no. 8"
803,"Corinth","Achaia","K",574,575,1,,"Bellinger 1930, 46, no. 9"
804,"Corinth","Achaia","K",603,610,1,,"Bellinger 1930, 48, no. 1"
805,"Corinth","Achaia","IS",552,562,1,,"Edwards 1933, 123, no. 17"
806,"Corinth","Achaia","K",566,567,1,,"Edwards 1933, 125, no. 30"
807,"Corinth","Achaia","K",568,569,1,,"Edwards 1933, 126, no. 31"
808,"Corinth","Achaia","K",569,570,10,,"Edwards 1933, 126, no. 31"
809,"Corinth","Achaia","K",570,571,1,,"Edwards 1933, 126, no. 31"
810,"Corinth","Achaia","K",571,572,1,,"Edwards 1933, 126, no. 31"
811,"Corinth","Achaia","K",572,573,1,,"Edwards 1933, 126, no. 31"
812,"Corinth","Achaia","K",573,574,2,,"Edwards 1933, 126, no. 31"
813,"Corinth","Achaia","K",574,575,8,,"Edwards 1933, 126, no. 31"
814,"Corinth","Achaia","K",575,576,5,,"Edwards 1933, 126, no. 31"
815,"Corinth","Achaia","K",576,577,2,,"Edwards 1933, 126, no. 31"
816,"Corinth","Achaia","K",567,578,8,,"Edwards 1933, 126, no. 31"
817,"Corinth","Achaia","K",582,583,1,,"Edwards 1933, 128, no. 44"
818,"Corinth","Achaia","K",578,579,3,,"Edwards 1933, 128, no. 45"
819,"Corinth","Achaia","K",580,581,1,,"Edwards 1933, 128, no. 45"
820,"Corinth","Achaia","K",583,584,1,,"Edwards 1933, 129, no. 51"
821,"Corinth","Achaia","K",584,585,1,,"Edwards 1933, 129, no. 51"
822,"Corinth","Achaia","K",602,602,1,,"Edwards 1933, 129, no. 51"
823,"Corinth","Achaia","K",582,602,1,,"Edwards 1933, 129, no. 51"
824,"Corinth","Achaia","K",603,610,6,,"Edwards 1933, 130, no. 56"
825,"Corinth","Achaia","M",614,615,1,,"Edwards 1933, 131, no. 64"
826,"Corinth","Achaia","K",614,615,1,,"Edwards 1933, 132, no. 65"
827,"Corinth","Achaia","K",562,563,1,,"Fisher 1984, 245, no. 418"
828,"Corinth","Achaia","K",602,603,1,,"Fisher 1984, 245, no. 435"
829,"Corinth","Achaia","K",604,605,1,,"Fisher 1984, 245, no. 436"
830,"Corinth","Achaia","K",568,569,1,,"Zervos 1986, 199, no. 191"
831,"Durres Museum","Macedonia","M",522,527,1,,"Hoti, Myrto 1991, 95, no. 14"
832,"Durres Museum","Macedonia","K",518,527,1,,"Hoti, Myrto 1991, 95, no. 15"
833,"Durres Museum","Macedonia","IS",538,552,1,,"Hoti, Myrto 1991, 96-97, no. 20"
834,"Durres Museum","Macedonia","D",538,552,1,,"Hoti, Myrto 1991, 96, no. 21"
835,"Durres Museum","Macedonia","K",596,597,1,"attributed 541/2","Hoti, Myrto 1991, 95, no. 18"
836,"Durres Museum","Macedonia","K",562,565,1,"dated 548/9","Hoti, Myrto 1991, 95, no. 19"
837,"Durres Museum","Macedonia","K",566,567,1,,"Hoti, Myrto 1991, 100, no. 37"
838,"Durres Museum","Macedonia","K",569,570,1,,"Hoti, Myrto 1991, 100, no. 38"
839,"Durres Museum","Macedonia","K",570,571,2,,"Hoti, Myrto 1991, 100-101, no. 39-40"
840,"Durres Museum","Macedonia","K",574,575,1,,"Hoti, Myrto 1991, 101, no. 41"
841,"Durres Museum","Macedonia","I",565,566,1,,"Hoti, Myrto 1991, 101, no. 42"
842,"Durres Museum","Macedonia","K",578,579,1,,"Hoti, Myrto 1991, 101, no. 44"
843,"Durres Museum","Macedonia","M",629,630,1,,"Hoti, Myrto 1991, 103, no. 52"
844,"Lin","Macedonia","K",563,564,1,,"Spahiu 1979-1980, 375, no. 152"
845,"Korce","Macedonia","IS",538,552,2,"found in the fortress at Trajanit","Spahiu 1979-1980, 376, no. 159, 166"
846,"Lin","Macedonia","IS",538,552,2,"found in 1968 during the harvest, possible hoard","Spahiu 1979-1980, 376, no. 160, 164"
847,"Lin","Macedonia","IS",552,562,1,"found in 1968 during the harvest, possible hoard","Spahiu 1979-1980, 376, no. 161"
848,"Shkodra","Dacia","IS",538,552,2,,"Spahiu 1979-1980, 376, no. 162-163"
849,"Pogradec","Macedonia","IS",538,552,3,"two from excavation 1969, 1973","Spahiu 1979-1980, 376-377, no. 165, 168, 170"
850,"Pogradec","Macedonia","IS",552,562,1,"excavation 1969","Spahiu 1979-1980, 377, no. 167"
851,"Lin","Macedonia","IS",552,562,1,,"Spahiu 1979-1980, 377, no. 169"
852,"Belsh","Macedonia","IS",538,552,1,,"Spahiu 1979-1980, 377, no. 171"
853,"Tirana Museum","Macedonia","K",568,569,4,,"Spahiu 1979-1980, 378, no. 178-181"
854,"Tirana Museum","Macedonia","K",574,575,7,,"Spahiu 1979-1980, 379-380, no. 189-192, 194-195, 210"
855,"Durres","Macedonia","K",574,575,1,,"Spahiu 1979-1980, 379, no. 193"
856,"Shkodra","Dacia","K",569,570,1,,"Spahiu 1979-1980, 379-380, no. 196"
857,"Tirana Museum","Macedonia","K",569,570,5,,"Spahiu 1979-1980, 380, no. 197-199, 207, 209"
